title,keywords,disciplines,document_type,doi,volnum,issnum,fpage,lpage,distribution_license,abstract,comments,fulltext_url,peer_reviewed,publication_date,rights,license_statement,filename,erratum,publisher,issn,journal_id,author1_fname,author1_mname,author1_lname,author1_suffix,author1_email,author1_institution,author2_fname,author2_mname,author2_lname,author2_suffix,author2_email,author2_institution,author3_fname,author3_mname,author3_lname,author3_suffix,author3_email,author3_institution,author4_fname,author4_mname,author4_lname,author4_suffix,author4_email,author4_institution,author5_fname,author5_mname,author5_lname,author5_suffix,author5_email,author5_institution,calc_url,context_key,issue,ctmtime
"Small Libraries, BIG Ideas","Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, southern Oregon university, law, legal, community, film, agriculture, forestry, information literacy, literacy, western, joseph, josephy, buzzy, nielsen",Archival Science; Arts and Humanities; Collection Development and Management; Education; Information Literacy; Law; Library and Information Science; Life Sciences,full_issue,https://doi.org/10.7710/1093-7374.1900,,,1,56,,"<p>The Oregon library community consistently amazes me with its innovative, enterprising, and patron-focused activities. Indeed, we hear about these many activities through Libs-Or, OLA conferences, and this journal. While certainly not by design, many of the voices we hear come from libraries along the I-5 corridor. Cool things happen in those libraries, of course, but this issue of the OLA Quarterly amplifies voices we hear less frequently: the rural institutions that constitute the majority of the libraries in Oregon.</p>
<p>There are so many aspects of rural librarianship that set it apart from working in larger libraries. Sometimes those differences seem small. For instance, try shopping for groceries without running into a patron. Sometimes the differences are more significant. A single person could be the cataloging, finance, adult services, and maintenance “departments” all rolled into one! In addition to fostering a problem-solving attitude, working in a rural library instills in you an important lesson for all libraries: you don’t merely serve the community, you are the community, just like your patrons.</p>","<p>Guest Editor Buzzy Nielsen is a rural boy with a smattering of big city sensibilities. In his 22 years as a librarian, he has worked in libraries of all types and sizes. His heart remains with rural libraries, however, which is why he currently directs the Crook County Library in Prineville. Buzzy is a self professed policy wonk and currently serves as OLA President.</p>",,TRUE,2017-02-28 00:00,© 2017 OLA,,olaq1900,,Pacific University Libraries,1093-7374,olaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/1,11666103,olaq/vol23/iss3,1519852380
Volume 23 Issue 3 Table of Contents,,Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,table_of_contents,https://doi.org/10.7710/1093-7374.1901,,,2,2,,,,,TRUE,2018-02-28 00:00,© 2017 OLA,,olaq1901,,Pacific University Libraries,1093-7374,olaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/2,11666150,olaq/vol23/iss3,1519852383
Volume 23 Issue 3 Introduction,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, southern Oregon university, law, legal, community, film, agriculture, forestry, information literacy, literacy, western, joseph, josephy, crook county, Prineville, guest editor, president, ola",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,introduction,https://doi.org/10.7710/1093-7374.1902,,,3,4,,"<p>The Oregon library community consistently amazes me with its innovative, enterprising, and patron-focused activities. Indeed, we hear about these many activities through Libs-Or, OLA conferences, and this journal. While certainly not by design, many of the voices we hear come from libraries along the I-5 corridor. Cool things happen in those libraries, of course, but this issue of the OLA Quarterly amplifies voices we hear less frequently: the rural institutions that constitute the majority of the libraries in Oregon.</p>
<p>I have spent most of my career working in small and rural libraries. My first library job was at my hometown library: Langlois Public Library (service population: 785) on the southern Oregon coast. The experiences I had at Langlois and other rural Oregon libraries taught me two lessons that, while perhaps truisms, are nonetheless worth saying. First, serving patrons in rural areas—no matter your library type—bears similarity to larger library counterparts, but it differs in significant ways that require a shift in mindset. Second, “rural” is not some monolithic concept that comes with a defined set of needs, just as “urban” and “suburban” are not; each rural community and group of patrons is unique.</p>","<p>Buzzy Nielsen is a rural boy with a smattering of big city sensibilities. In his 22 years as a librarian, he has worked in libraries of all types and sizes. His heart remains with rural libraries, however, which is why he currently directs the Crook County Library in Prineville. Buzzy is a selfprofessed policy wonk and currently serves as OLA President.</p>",,TRUE,2018-02-28 00:00,© 2017 Buzzy Nielsen,,olaq1902,,Pacific University Libraries,1093-7374,olaq,Buzzy,,Nielsen,,[email],Crook County Library,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/3,11666182,olaq/vol23/iss3,1532623763
Community Needs-Based Planning for Rural Library Success,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, southern Oregon university, law, legal, community, film, agriculture, forestry, information literacy, literacy, western, joseph, josephy, crook county, Prineville, guest editor, president, ola, Jeremy, skinner, curry public library, gold beach, funding, community, research, listening, act, npr, Southwest Oregon Workforce Investment Board, sowib, youth, Spanish, speaking",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1903,,,5,9,,"<p>I am a librarian from rural southern Oregon, and my community is a stereotype. NPR correspondent Jeff Brady visited our town during the summer of 2017 for a story highlighting rural communities in decline (Brady, 2017). We were a convenient case study. Our natural resource industry has been dying a slow and loud death for decades, our voters have notoriously voted down numerous tax levies, and Jeff Brady just happened to grow up here. Brady being a national business correspondent from Philadelphia, we were the perfect stereotype for a piece that closed with his grim statement: “Overall, the economic prospects for my hometown of Gold Beach, Oregon, look dim. Fortunately there’s always the beautiful beach, the river, and the forests to console those who still live here.” Despite the inevitable feeling of this conclusion, Brady could have asked much different questions and listened to different voices that would have resulted in a story about much more than malaise. In fact, when presented with innovative changes taking place, Brady commented to our library staff that a storyline of innovative change in its early stages would not help NPR make the point their audience wanted to hear.</p>
<p>I start with this story because librarians are extremely susceptible to the very mistake made by this NPR correspondent. We see what we want to see, and the decisions that follow (particularly in small rural communities) are more often than not rejected by the community because they do not truly address immediate needs. As for that Southern Oregon stereotype, our voters certainly fit the stereotype of being skeptical of paying taxes, but few taxpayers I have encountered are unwilling to pay taxes when the government entity in question has proven to be successful in addressing what they perceive as community needs. Working with this model, I believe Gold Beach is in the early phases of a renaissance rooted in the library’s community needs-based planning. Here is our story.</p>","<p>Jeremy Skinner has been the Library Director for Curry Public Library since 2014. Previously, he worked as a special collections librarian and archivist at Lewis and Clark College. In addition to his work as a librarian, Jeremy is a historian who has written about the history of books, publishing, and literature. His area of focus is Oregon’s literary history. Jeremy serves on the boards of a number of non-profits that support education and development in rural Oregon. Contact Jeremy at [phone] or at [email].</p>",,TRUE,2018-02-28 00:00,© 2017 Jeremy Skinner,,olaq1903,,Pacific University Libraries,1093-7374,olaq,Jeremy,,Skinner,,[email],Curry Public Library,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/4,11666221,olaq/vol23/iss3,1532623783
Stories of Southern Oregon = Communities + Libraries + Museums + University,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, southern Oregon university, law, legal, community, film, agriculture, forestry, information literacy, literacy, western, joseph, josephy, Maureen, battistella, Charlene, prinsen, thalia, truesdell, southern Oregon university, sou, Jackson county, district, Ashland, ruch branch, applegate, eagle point, smokejumper, base, museum, Jacksonville, mining, mills, logging, forestry, farming, oral history, Southern Oregon Digital Archives, Takelma Indians, record, recording, video, film, success",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1904,,,9,16,,"<p>Collaborations often have the best outcomes because conversations among those with diverse experiences, varied institutional affiliations, and cross-discipline training bring breadth and depth of perspective. The Stories of Southern Oregon project was a good example of how libraries, museums, and academics can work together to surface important historical content, build community, and strengthen relationships. Thanks to a 2017 grant from the National Endowment for the Humanities’ Common Heritage program, Southern Oregon University faculty partnered with the Eagle Point and Ruch branches of the Jackson County Library District and local museums to collect stories and images of heritage work-life like logging, mining, farming, and ranching. Memories of a different time are very much alive in the rural towns of Jackson and Josephine counties, and public libraries and museums are central to the collective heritage of our small communities. This article describes the Stories of Southern Oregon project and how public libraries in Ruch and Eagle Point engaged their communities to bring history to life, and make a real difference to those they serve every day.</p>","<p>Maureen Flanagan Battistella, MLS, is an affiliate faculty member in Southern Oregon University’s Sociology and Anthropology Program. She is lead investigator on several heritage work-life grants, most recently from the National Endowment for the Humanities and the Library Services and Technology Act. Battistella works closely with her Hannon Library colleagues in developing content for the Southern Oregon Digital Archives.</p>
<p>Charlene Prinsen is the Library Manager at the Eagle Point Branch of the Jackson County Library District. Her library serves a diverse population including new residents and heritage families in a community that is the gateway to Crater Lake National Park.</p>
<p>Thalia Truesdell is branch manager at the Ruch Branch of the Jackson County Library District. Ruch was largely settled in the 1850s as a gold mining community outside of Jacksonville, Oregon, and since then, has evolved into the mixed, individualistic Applegate Valley. She is a weaver of textiles, stories, and community.</p>",,TRUE,2018-02-28 00:00,"© 2017 Maureen F. Battistella, et al.",,olaq1904,,Pacific University Libraries,1093-7374,olaq,Maureen,F,Battistella,,[email],Southern Oregon University,Charlene,,Prinsen,,[email],Jackson County Library District,Thalia,,Truesdell,,[email],Jackson County Library District,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/5,11666308,olaq/vol23/iss3,1532624008
Oregon’s County Law Libraries: Providing Legal Information and Reference Assistance Across the Miles,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, southern Oregon university, law, legal, community, film, agriculture, forestry, information literacy, literacy, Washington county, Hillsboro, sue, Ludington, Klamath, county, lane, Tillamook, classes, education, volunteer, assistance, Columbia, st. helens, book, photo",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1905,23,3,17,28,,"<p>In Oregon, all 36 counties are statutorily required to “operate a free law library that is convenient and available at reasonable hours; or provide free law library services at one or more locations that are convenient and available at reasonable hours” (Or. Rev. Stat. § 9.815). County law libraries have been around for more than a century in Oregon; however, what those libraries look like today and the depth of services or resources they offer vary dramatically statewide. In rural and small counties, especially, there may be limited (or nonexistent) resources, physical space, and staffing. Despite the challenges, many counties outside the Portland metropolitan area are striving to meet—and succeeding!—the legal information needs of both attorneys and non-attorneys through non-traditional service models, targeted outreach, staff training, and other endeavors. As a result, these libraries are helping to further “access to justice,” a national movement to ensure that everyone, regardless of economic means, has equitable access to the justice system, which includes legal protection, legal awareness, and legal counsel (United States Institute of Peace, 2009).</p>
<p>Oregon county law libraries have a long, well-established history of skillfully providing legal research information, reference assistance, and referrals to the public, lawyers and non-lawyers alike. More than ever before, small and rural county law libraries are discovering and devising innovative ways to make big impacts on their community’s legal information needs. Nevertheless, significant room remains for growth and improvement. It is hoped that this article inspires some readers to investigate the public law library services currently offered in their own county, to evaluate the quality of those services, and to brainstorm ways in which the services could be improved or more widely appreciated and supported.</p>","<p>Sue Ludington has been the Assistant Law Librarian at the Washington County (OR) Law Library since 2013. She earned her MLIS from the University of Washington in 2002, and entered law librarianship after 10 years in public libraries as a teen services librarian. She is a strong advocate of the access to justice movement and is passionate about empowering library workers from diverse backgrounds to confidently serve the legal needs of their patrons. When not librarianing, she enjoys hiking, crossword puzzles, beer, local politics, and live music.</p>
<p>Note: Sue has recently accepted the Law Librarian position for Lane County, Oregon. She will leave Washington County at the end of February 2018 to embark on this exciting new challenge!</p>",,TRUE,2018-02-28 00:00,© 2017 Sue Ludington,,olaq1905,,Pacific University Libraries,1093-7374,olaq,Sue,,Ludington,,[email],Washington County Law Library,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/6,11666374,olaq/vol23/iss3,1532624019
Agriculture and Art Meet at the Library,"Oregon, Oregon libraries, academic library, libraries, librarians, northwest, information science, information literacy, social media, writing, library trends, books, donors, library funding, Oregon library association, quarterly, Oregon library association quarterly, American library association, ala, ola, reading, library success, success, evolving roles, OSU, Oregon state, University, web services, public, new discipline, changes in libraries, career, careers, library careers, library career, libraries, professional journal, scholarly, photo, academic, circulation, public, Portland, Oregon, Multnomah County Library, innovative, inventive, solution, success, oregon librarians, librarian, political, politics, political action, association, civics, civic education, inspiring, engagement, role, participation, skills, create, creating, resources, develop, source, evaluate, evaluation, evaluating, history, pigs, salt lick, cows, rural, small, big, ideas, eastern, southern, brian, vegter, salt, lick, art, agriculture, art, cowboys, artists, film, film festival, libraries of eastern Oregon, baker, artplace America, Harvesting Our Stories, Columbia gorge health, Kathleen kiefer, whit, deschner, blue mountains",Archival Science; Cataloging and Metadata; Collection Development and Management; Education; Information Literacy; Library and Information Science; Scholarly Communication; Scholarly Publishing,article,https://doi.org/10.7710/1093-7374.1906,,,29,34,,"<p>In July 2015, I was approached by Perry Stokes, Director of Baker County Library District and President of Libraries of Eastern Oregon (LEO), about an arts program that was being funded through ArtPlace America. If you didn’t know, LEO is the nation’s largest geographic library consortium, and we seek to enhance civic engagement, social capital, and the personal development of individuals. Fifteen counties and more than 50 public libraries in Oregon make up LEO, from Hood River to Ontario, Baker City to Lakeview, and just about everywhere in between, with a few exceptions in Central Oregon. The idea behind the ArtPlace America grant was to help impact conversations with local governments and national agencies about how the arts benefit rural economies.</p>
<p>The library presentations and workshops were the easiest things to tackle, but what ArtPlace was looking for from LEO was more than just arts-related workshops to be held at libraries. It wanted us to make a difference in our communities through the arts. The story that follows is an account of how we went about that larger goal with the film project titled “Harvesting Our Stories” (HOS).</p>
<p>The goal of HOS was to pair artists with agricultural producers to tell stories of how these two seemingly different occupations impact our state’s rural economy and work together for stronger and more vital communities.</p>","<p>Brian Vegter has been the part-time Executive Director at Libraries of Eastern Oregon since the summer of 2016. When he’s not working for LEO, he’s a painter of dogs and vintage trailers and loves listening to audiobooks about cults/ religion, serial killers, and athletes’ biographies. His other work includes directing the Baker City Cycling Classic and director of the We Like ‘Em Short film festival. He and his wife, Corrine, moved to Oregon from New York City in 2006.</p>",,TRUE,2018-02-28 00:00,© 2017 Brian Vegter,,olaq1906,,Pacific University Libraries,1093-7374,olaq,Brian,,Vegter,,[email],Libraries of Eastern Oregon,,,,,,,,,,,,,,,,,,,,,,,,,https://commons.pacificu.edu/olaq/vol23/iss3/7,11666408,olaq/vol23/iss3,1532623767
